query_id,parent_count,representation,condition,method,component_accuracy,parent_precision,parent_recall,parent_f1,parent_set_exact,component_set_exact
Q0081,2,OPCODE_3GRAM,CLEAN,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_3GRAM,CLEAN,B3_HARD_COMPONENT,1.0,1.0,1.0,1.0,True,True
Q0081,2,OPCODE_3GRAM,CLEAN,B4_SOFT_GRAPH,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,DROP30,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,DROP30,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_3GRAM,DROP30,B3_HARD_COMPONENT,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,DROP30,B4_SOFT_GRAPH,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,BRIDGE,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_3GRAM,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,BRIDGE,B4_SOFT_GRAPH,0.5,0.6666666666666666,1.0,0.8,False,False
Q0081,2,OPCODE_3GRAM,DROP30_BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_3GRAM,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_3GRAM,DROP30_BRIDGE,B3_HARD_COMPONENT,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0081,2,OPCODE_3GRAM,DROP30_BRIDGE,B4_SOFT_GRAPH,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0081,2,OPCODE_STRUCT,CLEAN,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0081,2,OPCODE_STRUCT,CLEAN,B2_EXACT_GLOBAL,0.6666666666666666,1.0,1.0,1.0,True,False
Q0081,2,OPCODE_STRUCT,CLEAN,B3_HARD_COMPONENT,1.0,1.0,1.0,1.0,True,True
Q0081,2,OPCODE_STRUCT,CLEAN,B4_SOFT_GRAPH,0.6666666666666666,1.0,1.0,1.0,True,False
Q0081,2,OPCODE_STRUCT,DROP30,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0081,2,OPCODE_STRUCT,DROP30,B2_EXACT_GLOBAL,0.6666666666666666,1.0,1.0,1.0,True,False
Q0081,2,OPCODE_STRUCT,DROP30,B3_HARD_COMPONENT,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_STRUCT,DROP30,B4_SOFT_GRAPH,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_STRUCT,BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0081,2,OPCODE_STRUCT,BRIDGE,B2_EXACT_GLOBAL,0.6666666666666666,1.0,1.0,1.0,True,False
Q0081,2,OPCODE_STRUCT,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0081,2,OPCODE_STRUCT,BRIDGE,B4_SOFT_GRAPH,0.6666666666666666,1.0,1.0,1.0,True,False
Q0081,2,OPCODE_STRUCT,DROP30_BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0081,2,OPCODE_STRUCT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.6666666666666666,1.0,1.0,1.0,True,False
Q0081,2,OPCODE_STRUCT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0081,2,OPCODE_STRUCT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,CLEAN,B1_INDEPENDENT,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,CLEAN,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_CONTEXT,CLEAN,B3_HARD_COMPONENT,0.5,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_CONTEXT,CLEAN,B4_SOFT_GRAPH,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,DROP30,B1_INDEPENDENT,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,DROP30,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_CONTEXT,DROP30,B3_HARD_COMPONENT,0.3333333333333333,0.3333333333333333,0.5,0.4,False,False
Q0081,2,OPCODE_CONTEXT,DROP30,B4_SOFT_GRAPH,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,BRIDGE,B1_INDEPENDENT,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,BRIDGE,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_CONTEXT,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,BRIDGE,B4_SOFT_GRAPH,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,DROP30_BRIDGE,B1_INDEPENDENT,0.5,0.5,1.0,0.6666666666666666,False,False
Q0081,2,OPCODE_CONTEXT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_CONTEXT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.3333333333333333,0.5,0.5,0.5,False,False
Q0081,2,OPCODE_CONTEXT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.5,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_3GRAM,CLEAN,B1_INDEPENDENT,0.3333333333333333,0.3333333333333333,1.0,0.5,False,False
Q0006,2,OPCODE_3GRAM,CLEAN,B2_EXACT_GLOBAL,1.0,1.0,1.0,1.0,True,True
Q0006,2,OPCODE_3GRAM,CLEAN,B3_HARD_COMPONENT,1.0,1.0,1.0,1.0,True,True
Q0006,2,OPCODE_3GRAM,CLEAN,B4_SOFT_GRAPH,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0006,2,OPCODE_3GRAM,DROP30,B1_INDEPENDENT,0.3333333333333333,0.3333333333333333,1.0,0.5,False,False
Q0006,2,OPCODE_3GRAM,DROP30,B2_EXACT_GLOBAL,1.0,1.0,1.0,1.0,True,True
Q0006,2,OPCODE_3GRAM,DROP30,B3_HARD_COMPONENT,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_3GRAM,DROP30,B4_SOFT_GRAPH,0.5,0.4,1.0,0.5714285714285715,False,False
Q0006,2,OPCODE_3GRAM,BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.3333333333333333,1.0,0.5,False,False
Q0006,2,OPCODE_3GRAM,BRIDGE,B2_EXACT_GLOBAL,1.0,1.0,1.0,1.0,True,True
Q0006,2,OPCODE_3GRAM,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0006,2,OPCODE_3GRAM,BRIDGE,B4_SOFT_GRAPH,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0006,2,OPCODE_3GRAM,DROP30_BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.3333333333333333,1.0,0.5,False,False
Q0006,2,OPCODE_3GRAM,DROP30_BRIDGE,B2_EXACT_GLOBAL,1.0,1.0,1.0,1.0,True,True
Q0006,2,OPCODE_3GRAM,DROP30_BRIDGE,B3_HARD_COMPONENT,0.5,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_3GRAM,DROP30_BRIDGE,B4_SOFT_GRAPH,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_STRUCT,CLEAN,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_STRUCT,CLEAN,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_STRUCT,CLEAN,B3_HARD_COMPONENT,1.0,1.0,1.0,1.0,True,True
Q0006,2,OPCODE_STRUCT,CLEAN,B4_SOFT_GRAPH,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_STRUCT,DROP30,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_STRUCT,DROP30,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_STRUCT,DROP30,B3_HARD_COMPONENT,0.6666666666666666,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_STRUCT,DROP30,B4_SOFT_GRAPH,0.16666666666666666,0.3333333333333333,0.5,0.4,False,False
Q0006,2,OPCODE_STRUCT,BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_STRUCT,BRIDGE,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_STRUCT,BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0006,2,OPCODE_STRUCT,BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0006,2,OPCODE_STRUCT,DROP30_BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_STRUCT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_STRUCT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0006,2,OPCODE_STRUCT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.16666666666666666,0.3333333333333333,0.5,0.4,False,False
Q0006,2,OPCODE_CONTEXT,CLEAN,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0006,2,OPCODE_CONTEXT,CLEAN,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_CONTEXT,CLEAN,B3_HARD_COMPONENT,0.5,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_CONTEXT,CLEAN,B4_SOFT_GRAPH,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_CONTEXT,DROP30,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0006,2,OPCODE_CONTEXT,DROP30,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_CONTEXT,DROP30,B3_HARD_COMPONENT,0.3333333333333333,0.25,0.5,0.3333333333333333,False,False
Q0006,2,OPCODE_CONTEXT,DROP30,B4_SOFT_GRAPH,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_CONTEXT,BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0006,2,OPCODE_CONTEXT,BRIDGE,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_CONTEXT,BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0006,2,OPCODE_CONTEXT,BRIDGE,B4_SOFT_GRAPH,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0006,2,OPCODE_CONTEXT,DROP30_BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0006,2,OPCODE_CONTEXT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.16666666666666666,0.5,0.5,0.5,False,False
Q0006,2,OPCODE_CONTEXT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0006,2,OPCODE_CONTEXT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.3333333333333333,0.5,1.0,0.6666666666666666,False,False
Q0066,2,OPCODE_3GRAM,CLEAN,B1_INDEPENDENT,0.0,0.16666666666666666,0.5,0.25,False,False
Q0066,2,OPCODE_3GRAM,CLEAN,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,CLEAN,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,CLEAN,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,DROP30,B1_INDEPENDENT,0.0,0.16666666666666666,0.5,0.25,False,False
Q0066,2,OPCODE_3GRAM,DROP30,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,DROP30,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,DROP30,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,BRIDGE,B1_INDEPENDENT,0.0,0.16666666666666666,0.5,0.25,False,False
Q0066,2,OPCODE_3GRAM,BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,DROP30_BRIDGE,B1_INDEPENDENT,0.0,0.16666666666666666,0.5,0.25,False,False
Q0066,2,OPCODE_3GRAM,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_3GRAM,DROP30_BRIDGE,B3_HARD_COMPONENT,0.0,0.5,0.5,0.5,False,False
Q0066,2,OPCODE_3GRAM,DROP30_BRIDGE,B4_SOFT_GRAPH,0.0,0.5,0.5,0.5,False,False
Q0066,2,OPCODE_STRUCT,CLEAN,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,CLEAN,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,CLEAN,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,CLEAN,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,BRIDGE,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30_BRIDGE,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_STRUCT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,CLEAN,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,CLEAN,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,CLEAN,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,CLEAN,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,BRIDGE,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30_BRIDGE,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0066,2,OPCODE_CONTEXT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0075,2,OPCODE_3GRAM,CLEAN,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_3GRAM,CLEAN,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,CLEAN,B3_HARD_COMPONENT,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,CLEAN,B4_SOFT_GRAPH,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,DROP30,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_3GRAM,DROP30,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,DROP30,B3_HARD_COMPONENT,0.5,0.3333333333333333,0.5,0.4,False,False
Q0075,2,OPCODE_3GRAM,DROP30,B4_SOFT_GRAPH,0.5,0.25,0.5,0.3333333333333333,False,False
Q0075,2,OPCODE_3GRAM,BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_3GRAM,BRIDGE,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0075,2,OPCODE_3GRAM,BRIDGE,B4_SOFT_GRAPH,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,DROP30_BRIDGE,B1_INDEPENDENT,0.3333333333333333,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_3GRAM,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.3333333333333333,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_3GRAM,DROP30_BRIDGE,B3_HARD_COMPONENT,0.3333333333333333,1.0,1.0,1.0,True,False
Q0075,2,OPCODE_3GRAM,DROP30_BRIDGE,B4_SOFT_GRAPH,0.3333333333333333,0.6666666666666666,1.0,0.8,False,False
Q0075,2,OPCODE_STRUCT,CLEAN,B1_INDEPENDENT,0.5,0.3333333333333333,0.5,0.4,False,False
Q0075,2,OPCODE_STRUCT,CLEAN,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,CLEAN,B3_HARD_COMPONENT,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,CLEAN,B4_SOFT_GRAPH,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,DROP30,B1_INDEPENDENT,0.5,0.3333333333333333,0.5,0.4,False,False
Q0075,2,OPCODE_STRUCT,DROP30,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,DROP30,B3_HARD_COMPONENT,0.5,0.3333333333333333,0.5,0.4,False,False
Q0075,2,OPCODE_STRUCT,DROP30,B4_SOFT_GRAPH,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0075,2,OPCODE_STRUCT,BRIDGE,B1_INDEPENDENT,0.5,0.3333333333333333,0.5,0.4,False,False
Q0075,2,OPCODE_STRUCT,BRIDGE,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0075,2,OPCODE_STRUCT,BRIDGE,B4_SOFT_GRAPH,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,DROP30_BRIDGE,B1_INDEPENDENT,0.5,0.3333333333333333,0.5,0.4,False,False
Q0075,2,OPCODE_STRUCT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_STRUCT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0075,2,OPCODE_STRUCT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,CLEAN,B1_INDEPENDENT,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,CLEAN,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,CLEAN,B3_HARD_COMPONENT,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,CLEAN,B4_SOFT_GRAPH,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,DROP30,B1_INDEPENDENT,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,DROP30,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,DROP30,B3_HARD_COMPONENT,0.6666666666666666,0.6666666666666666,1.0,0.8,False,False
Q0075,2,OPCODE_CONTEXT,DROP30,B4_SOFT_GRAPH,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,BRIDGE,B1_INDEPENDENT,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,BRIDGE,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,BRIDGE,B3_HARD_COMPONENT,0.5,1.0,0.5,0.6666666666666666,False,False
Q0075,2,OPCODE_CONTEXT,BRIDGE,B4_SOFT_GRAPH,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,DROP30_BRIDGE,B1_INDEPENDENT,0.5,0.4,1.0,0.5714285714285715,False,False
Q0075,2,OPCODE_CONTEXT,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.5,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,DROP30_BRIDGE,B3_HARD_COMPONENT,0.16666666666666666,0.5,0.5,0.5,False,False
Q0075,2,OPCODE_CONTEXT,DROP30_BRIDGE,B4_SOFT_GRAPH,0.5,0.4,1.0,0.5714285714285715,False,False
Q0072,2,OPCODE_3GRAM,CLEAN,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,CLEAN,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,CLEAN,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,CLEAN,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,BRIDGE,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30_BRIDGE,B1_INDEPENDENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30_BRIDGE,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30_BRIDGE,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_3GRAM,DROP30_BRIDGE,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_STRUCT,CLEAN,B1_INDEPENDENT,0.16666666666666666,0.2,0.5,0.28571428571428575,False,False
Q0072,2,OPCODE_STRUCT,CLEAN,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_STRUCT,CLEAN,B3_HARD_COMPONENT,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_STRUCT,CLEAN,B4_SOFT_GRAPH,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_STRUCT,DROP30,B1_INDEPENDENT,0.16666666666666666,0.2,0.5,0.28571428571428575,False,False
Q0072,2,OPCODE_STRUCT,DROP30,B2_EXACT_GLOBAL,0.0,0.0,0.0,0.0,False,False
Q0072,2,OPCODE_STRUCT,DROP30,B3_HARD_COMPONENT,0.16666666666666666,0.5,0.5,0.5,False,False
Q0072,2,OPCODE_STRUCT,DROP30,B4_SOFT_GRAPH,0.16666666666666666,0.3333333333333333,0.5,0.4,False,False
Q0072,2,OPCODE_STRUCT,BRIDGE,B1_INDEPENDENT,0.16666666666666666,0.2,0.5,0.28571428571428575,False,False
